from_id,to_id,travel_time,routes,board_stops,alight_stops,ride_times,access_time,egress_time,transfer_time,wait_times,total_time,n_iterations
92,14996,53.0,"['L6', '126']","['102', 'PD529']","['105', 'PD83']","[12.6, 2.2]",20.4,13.5,4.0,"[3.0, 1.1]",56.9,1
93,14996,,[],[],[],[],,,,[],,
94,14996,34.0,"['L6', '506e']","['61', 'PD115']","['105', 'PD590']","[2.4, 3.8]",8.1,11.3,4.8,"[2.9, 1.6]",34.9,5
95,14996,29.0,['511'],['PD1319'],['PD590'],[12.9],6.9,11.3,0.0,[1.6],32.7,5
96,14996,40.0,"['126', '325']","['PC40', 'PD429']","['PD429', 'PD892']","[9.5, 11.3]",5.9,4.7,0.0,"[1.8, 5.1]",38.4,3
97,14996,61.0,"['B17', 'L2R', 'L3', '325']","['PB1297', '14', '12', 'PD111']","['PB755', '12', '117', 'PD892']","[3.5, 4.0, 11.8, 12.4]",5.3,4.7,5.6,"[1.0, 2.0, 2.7, 1.2]",54.2,1
98,14996,46.0,"['L2R', 'L6', '126']","['53', '29', 'PD529']","['29', '105', 'PD83']","[5.4, 7.3, 2.2]",7.4,13.5,4.0,"[4.0, 4.2, 1.2]",49.1,2
99,14996,65.0,"['C06', 'L4V', '506v']","['PB102', '93', 'PD553']","['PC738', '79', 'PD579']","[17.5, 11.1, 4.7]",14.9,11.4,4.8,"[1.0, 2.2, 1.4]",69.0,1
100,14996,56.0,"['L3', 'L5V', 'L6', '106']","['112', '75', '61', 'PD529']","['75', '61', '105', 'PD61']","[5.8, 9.5, 2.4, 2.7]",12.0,11.1,4.0,"[4.3, 1.7, 1.2, 2.4]",57.2,1
101,14996,56.0,"['H05', 'L2V', 'L6', '508', '325']","['PH539', '19', '29', 'PD529', 'PD530']","['PH127', '29', '105', 'PD530', 'PD892']","[4.7, 4.6, 7.3, 3.0, 1.5]",4.6,4.7,6.6,"[2.2, 3.3, 1.3, 3.5, 1.3]",48.7,2
102,14996,15.0,[],[],[],[],,,0.0,[],15.8,60
103,14996,40.0,"['L4V', '506']","['55', 'PD553']","['79', 'PD579']","[6.4, 5.0]",12.1,11.4,2.8,"[1.9, 1.6]",41.2,7
104,14996,62.0,"['E16', 'L4V', '507']","['PF137', '34', 'PD553']","['PF272', '79', 'PD579']","[15.7, 19.6, 5.5]",1.9,11.4,4.0,"[3.7, 3.4, 2.7]",67.8,1
105,14996,64.0,"['108', '106']","['PE1406', 'PD1374']","['PE33', 'PD98']","[14.9, 21.2]",10.8,10.6,2.1,"[1.4, 1.5]",62.5,1
106,14996,50.0,"['227', '225', '507c']","['PD1030', 'PD1379', 'PD553']","['PD1031', 'PD189', 'PD579']","[1.2, 14.4, 5.5]",6.2,11.4,5.8,"[1.3, 1.2, 1.3]",48.5,1
107,14996,38.0,"['D07', '212', '325']","['PD954', 'PD93', 'PD530']","['PD963', 'PD99', 'PD892']","[11.9, 6.6, 1.5]",4.7,4.7,2.9,"[4.7, 1.3, 1.3]",39.7,2
108,14996,57.0,"['121', 'L6', '126']","['PH374', '103', 'PD529']","['PH381', '105', 'PD83']","[9.1, 10.2, 2.2]",10.2,13.5,4.7,"[3.0, 3.0, 1.7]",57.6,1
109,14996,37.0,"['212', '325']","['PC25', 'PD81']","['PD81', 'PD892']","[12.0, 3.5]",6.2,4.7,0.0,"[4.2, 1.2]",31.9,2
110,14996,37.0,"['104', '325']","['PC26', 'PD351']","['PD79', 'PD892']","[9.8, 6.3]",11.8,4.7,1.0,"[2.1, 1.2]",36.8,1
111,14996,24.0,['325'],['PD638'],['PD915'],[5.2],9.9,3.6,0.0,[3.0],21.6,14
112,14996,27.0,['106'],['PD95'],['PD98'],[3.1],12.1,10.6,0.0,[1.1],26.9,2
113,14996,43.0,"['L5V', 'L6', '126']","['65', '61', 'PD529']","['61', '105', 'PD83']","[7.5, 2.4, 2.2]",8.0,13.5,4.0,"[1.1, 3.4, 1.3]",43.3,6
114,14996,60.0,"['MTN', 'L6', '126']","['PT0215', '102', 'PD529']","['PT0212', '105', 'PD83']","[9.8, 12.6, 2.2]",8.3,13.5,4.9,"[7.2, 2.0, 2.0]",62.5,2
115,14996,30.0,['506e'],['PD524'],['PD590'],[10.6],6.4,11.3,0.0,[1.1],29.5,3
116,14996,97.0,"['B12', 'B21', 'L3', 'D16']","['PB574', 'PB1922', '109', 'PD313']","['PB1922', 'PB964', '119', 'PI632']","[11.9, 24.6, 29.0, 6.9]",5.3,9.7,3.8,"[2.1, 1.1, 2.0, 3.0]",99.4,1
117,14996,35.0,"['L1', 'L6', '506']","['74', '41', 'PD115']","['41', '105', 'PD590']","[0.9, 7.0, 4.2]",2.6,11.3,4.8,"[1.2, 3.6, 1.7]",37.2,3
118,14996,43.0,"['H06', 'L6', '126']","['PH378', '103', 'PD529']","['PH381', '105', 'PD83']","[3.3, 10.2, 2.2]",0.9,13.5,4.7,"[1.1, 4.3, 2.3]",42.5,1
119,14996,29.0,['106'],['PD91'],['PD98'],[8.3],8.3,10.6,0.0,[2.5],29.7,6
120,14996,22.0,"['L6', '508']","['106', 'PD529']","['105', 'PD530']","[1.4, 2.2]",1.4,12.0,4.0,"[3.5, 2.5]",27.0,2
121,14996,58.0,"['101', 'L3', 'L5R', 'L6', '508']","['PB15', '111', '75', '61', 'PD529']","['PB16', '75', '61', '105', 'PD530']","[1.6, 7.9, 9.0, 2.4, 3.0]",5.9,12.0,5.9,"[1.2, 1.6, 2.0, 1.3, 1.4]",55.2,1
122,14996,49.0,"['L2V', 'L3', '325']","['13', '12', 'PD111']","['12', '117', 'PD892']","[2.4, 11.8, 12.4]",5.3,4.7,3.5,"[2.5, 4.7, 1.1]",48.4,5
123,14996,94.0,"['F24', 'L4V', '510']","['PF694', '34', 'PD553']","['PF746', '79', 'PD579']","[18.7, 19.6, 5.3]",23.0,11.4,4.8,"[1.1, 1.7, 1.2]",86.8,1
124,14996,71.0,"['307', 'L3', '506']","['PB426', '12', 'PA439']","['PA329', '116', 'PD590']","[12.9, 7.3, 17.1]",12.0,11.3,5.1,"[2.4, 1.2, 3.1]",72.3,2
125,14996,27.0,"['514', '325']","['PD317', 'PD351']","['PD318', 'PD892']","[1.9, 6.3]",2.2,4.7,5.1,"[1.6, 1.5]",23.3,1
126,14996,45.0,"['L1', 'L6', '511']","['93', '41', 'PD115']","['41', '105', 'PD590']","[1.0, 7.0, 4.2]",13.2,11.3,4.8,"[2.3, 2.0, 1.2]",47.0,1
127,14996,76.0,"['L5V', 'L6', '508']","['21', '61', 'PD529']","['61', '105', 'PD530']","[32.0, 2.4, 3.0]",16.2,12.0,4.0,"[1.4, 2.3, 3.3]",76.4,11
128,14996,32.0,['507'],['PA442'],['PD590'],[17.2],5.3,11.3,0.0,[3.0],36.8,3
129,14996,31.0,"['513', '212', '325']","['PD452', 'PD78', 'PD80']","['PD318', 'PD80', 'PD892']","[9.6, 1.9, 5.1]",3.0,4.7,2.6,"[1.8, 1.0, 1.3]",31.2,1
130,14996,29.0,"['D14', '325']","['PD1165', 'PD635']","['PD1171', 'PD915']","[6.5, 10.4]",0.4,3.6,0.9,"[3.0, 2.6]",27.3,1
131,14996,42.0,"['L6', '325']","['104', 'PD350']","['106', 'PD892']","[7.6, 8.7]",14.4,4.7,3.2,"[3.2, 3.3]",45.1,1
132,14996,81.0,"['I07', 'L5V', '519']","['PI258', '63', 'PD427']","['PI1651', '35', 'PD590']","[4.3, 26.5, 14.7]",12.1,11.3,4.3,"[1.1, 1.0, 1.1]",76.6,1
133,14996,59.0,"['C03', '405', '212', '325']","['PC1146', 'PC264', 'PC187', 'PD80']","['PC264', 'PC187', 'PD80', 'PD892']","[2.2, 8.5, 16.8, 5.0]",7.6,4.7,0.0,"[1.5, 2.5, 3.3, 1.4]",53.5,1
134,14996,54.0,"['E12', 'L4R', '514', '508', '325']","['PE323', '95', 'PD173', 'PD629', 'PD638']","['PE329', '52', 'PD629', 'PD638', 'PD915']","[5.9, 9.2, 1.5, 11.3, 5.2]",5.3,3.6,3.2,"[3.5, 2.9, 1.1, 1.4, 1.2]",55.1,1
135,14996,34.0,"['D18', '212', '325']","['PC1007', 'PD77', 'PD351']","['PD1295', 'PD79', 'PD892']","[8.6, 2.4, 6.3]",4.6,4.7,2.7,"[1.0, 1.5, 3.0]",34.8,1
136,14996,43.0,"['L6', '325']","['103', 'PD350']","['106', 'PD892']","[12.1, 8.7]",8.6,4.7,3.2,"[4.2, 1.4]",42.9,7
137,14996,53.0,"['E07', 'L4V', '510']","['PE554', '80', 'PD553']","['PE561', '79', 'PD579']","[8.3, 12.2, 5.8]",4.3,11.4,8.2,"[1.4, 2.9, 1.2]",55.7,1
138,14996,44.0,"['L4V', '507']","['36', 'PD553']","['79', 'PD579']","[15.3, 5.5]",5.2,11.4,2.8,"[1.5, 2.7]",44.4,8
139,14996,37.0,"['L4V', '506']","['8', 'PD553']","['79', 'PD579']","[7.7, 5.0]",9.3,11.4,2.8,"[1.0, 2.5]",39.6,3
140,14996,39.0,['212'],['PC22'],['PD83'],[18.4],4.5,13.5,0.0,[5.1],41.4,2
141,14996,21.0,['506v'],['PD116'],['PD590'],[2.5],6.0,11.3,0.0,[3.3],23.2,1
142,14996,46.0,"['412', 'L4R', 'L4V', '506']","['PD1199', '30', '24', 'PD553']","['PD407', '24', '79', 'PD579']","[3.1, 2.5, 3.0, 4.6]",6.4,11.4,5.8,"[3.0, 1.8, 1.3, 1.3]",44.0,1
143,14996,62.0,"['L5R', 'L3', '325']","['10', '75', 'PD350']","['75', '106', 'PD892']","[15.7, 11.9, 8.7]",9.0,4.7,3.2,"[1.2, 2.8, 2.3]",59.5,3
144,14996,73.0,"['I14', '115c', 'L6', '508']","['PI889', 'PI120', '101', 'PD529']","['PI1239', 'PI1623', '105', 'PD530']","[5.9, 11.1, 15.4, 3.0]",4.9,12.0,7.9,"[2.0, 3.7, 3.0, 2.2]",71.1,4
145,14996,89.0,"['506', 'L5V', 'L3', '325']","['PI488', '68', '35', 'PD350']","['PI230', '35', '106', 'PD892']","[19.4, 32.5, 3.7, 8.5]",3.6,4.7,4.6,"[1.8, 3.7, 1.1, 1.3]",85.0,2
146,14996,41.0,"['225', '507']","['PD283', 'PD553']","['PD176', 'PD579']","[7.7, 5.5]",9.3,11.4,4.3,"[1.4, 1.0]",40.5,1
147,14996,72.0,"['C22', 'L1', 'L4V', '507']","['PC762', '27', '93', 'PD553']","['PC906', '93', '79', 'PD579']","[17.1, 3.5, 11.1, 5.2]",11.3,11.4,7.5,"[8.6, 1.5, 1.1, 1.1]",79.5,1
148,14996,74.0,"['L5R', 'L3', '325']","['6', '35', 'PD111']","['35', '117', 'PD892']","[3.4, 1.9, 12.4]",40.0,4.7,3.5,"[1.6, 1.6, 1.9]",71.1,2
149,14996,61.0,"['117c', 'L4V', '506']","['PB104', '93', 'PD553']","['PC155', '79', 'PD579']","[15.6, 11.1, 5.0]",10.2,11.4,6.3,"[1.5, 2.0, 1.1]",64.2,1
150,14996,84.0,"['B18', 'L3', 'L6', '506e']","['PB1339', '108', '106', 'PD115']","['PB1000', '106', '105', 'PD590']","[14.6, 25.2, 1.4, 5.1]",4.8,11.3,12.1,"[3.5, 4.9, 2.0, 1.6]",86.4,1
151,14996,55.0,"['G01', 'L2V', 'L6', '506']","['PG667', '28', '29', 'PD115']","['PG669', '29', '105', 'PD590']","[2.1, 8.9, 7.3, 4.2]",6.6,11.3,5.5,"[1.4, 2.5, 2.3, 1.2]",53.3,2
152,14996,65.0,"['G04', 'L2V', 'L6', '506v']","['PG845', '39', '29', 'PD115']","['PG1583', '29', '105', 'PD590']","[15.9, 10.7, 7.3, 4.7]",1.2,11.3,7.8,"[1.3, 3.7, 1.2, 1.1]",66.3,1
153,14996,50.0,"['226', 'L4V', '516']","['PE242', '36', 'PD553']","['PE1342', '79', 'PD579']","[2.5, 15.3, 5.7]",2.9,11.4,3.6,"[1.0, 3.2, 1.7]",47.2,2
154,14996,65.0,"['323', 'L4V', '507']","['PE551', '80', 'PD553']","['PE561', '79', 'PD579']","[11.6, 12.2, 5.5]",15.0,11.4,8.2,"[3.6, 1.9, 1.5]",71.0,1
155,14996,70.0,"['L5V', 'L6', '508']","['63', '61', 'PD529']","['61', '105', 'PD530']","[29.1, 2.4, 3.0]",13.6,12.0,4.0,"[1.4, 3.5, 2.7]",71.6,9
156,14996,56.0,"['211', 'L4A', 'L4V', '516']","['PE174', '43', '99', 'PD553']","['PE177', '99', '79', 'PD579']","[3.6, 4.3, 8.7, 5.7]",7.6,11.4,3.8,"[1.9, 1.0, 1.9, 1.1]",51.0,1
157,14996,41.0,"['712', 'L4V', '507c']","['PE32', '55', 'PD553']","['PD85', '79', 'PD579']","[2.8, 6.4, 5.5]",3.3,11.4,4.8,"[2.6, 2.6, 1.5]",40.9,1
158,14996,38.0,['325'],['PD348'],['PD892'],[15.0],21.3,4.7,0.0,[1.1],42.2,1
159,14996,73.0,"['B06', 'L3', '519']","['PB1906', '109', 'PD427']","['PB964', '35', 'PD590']","[13.8, 20.9, 14.7]",3.1,11.3,2.3,"[1.9, 3.9, 1.5]",73.4,2
160,14996,54.0,"['L2R', 'L5R', '506']","['20', '4', 'PD524']","['4', '35', 'PD590']","[8.9, 8.6, 11.9]",7.2,11.3,3.9,"[3.3, 1.8, 2.2]",59.0,1
161,14996,66.0,"['223', 'L4A', 'L4V', '506']","['PG412', '39', '99', 'PD553']","['PG61', '99', '79', 'PD579']","[11.1, 10.6, 8.7, 5.0]",12.3,11.4,4.2,"[1.2, 1.3, 1.4, 1.0]",68.2,1
162,14996,49.0,"['E03', 'L4V', '506']","['PE373', '99', 'PD553']","['PE184', '79', 'PD579']","[3.2, 8.7, 5.0]",6.3,11.4,6.7,"[2.2, 2.3, 1.7]",47.4,4
163,14996,27.0,['325'],['PD111'],['PD892'],[12.4],3.7,4.7,0.0,[2.7],23.6,16
164,14996,59.0,"['F27', 'L4V', '507c']","['PF37', '34', 'PD553']","['PF311', '79', 'PD579']","[9.8, 19.6, 5.5]",2.4,11.4,4.6,"[1.4, 3.3, 1.3]",59.4,1
165,14996,8.0,[],[],[],[],,,0.0,[],8.3,60
166,14996,89.0,"['428e', 'L3', 'L2R', 'L6', '508']","['PB488', '108', '12', '29', 'PD529']","['PB1979', '12', '29', '105', 'PD530']","[10.8, 11.4, 8.4, 7.3, 3.0]",12.4,12.0,9.9,"[3.0, 4.2, 1.5, 1.6, 1.9]",87.4,1
167,14996,59.0,"['205c', 'L4V', '507']","['PF79', '66', 'PD553']","['PF81', '79', 'PD579']","[2.7, 21.6, 5.5]",9.7,11.4,3.8,"[1.6, 2.9, 1.1]",60.4,2
168,14996,47.0,"['117', '106']","['PD32', 'PD88']","['PD34', 'PD98']","[4.0, 13.4]",9.3,10.6,7.8,"[3.0, 1.4]",49.5,2
169,14996,50.0,"['226', 'L4V', '516']","['PE242', '36', 'PD553']","['PE1342', '79', 'PD579']","[2.5, 15.3, 5.7]",2.9,11.4,3.6,"[5.2, 3.6, 2.4]",52.5,1
170,14996,64.0,"['F06', 'L4A', 'L4V', '506']","['PG640', '39', '99', 'PD553']","['PG1583', '99', '79', 'PD579']","[9.4, 10.6, 8.7, 5.0]",3.3,11.4,5.9,"[1.2, 1.9, 3.8, 1.9]",63.1,1
171,14996,70.0,"['712', '106']","['PF12', 'PD85']","['PD85', 'PD98']","[24.0, 19.8]",12.5,10.6,0.0,"[4.8, 1.0]",72.7,1
172,14996,79.0,"['546e', 'L5R', 'L6', '508', '325']","['PI378', '68', '61', 'PD529', 'PD530']","['PI230', '61', '105', 'PD530', 'PD892']","[9.9, 35.1, 2.4, 3.0, 1.5]",2.1,4.7,5.4,"[3.6, 1.5, 1.5, 2.1, 1.5]",74.3,1
173,14996,52.0,"['233', 'L5V', 'L6', '106']","['PE1473', '42', '61', 'PD529']","['PE1490', '61', '105', 'PD61']","[6.2, 10.4, 2.4, 2.7]",5.7,11.1,6.6,"[2.0, 2.2, 2.9, 3.2]",55.5,1
174,14996,24.0,['325'],['PD638'],['PD915'],[5.2],9.9,3.6,0.0,[3.5],22.2,14
175,14996,91.0,"['B33', 'L3', '508']","['PB1005', '108', 'PD111']","['PB1979', '117', 'PD530']","[19.0, 23.5, 11.4]",8.7,12.0,9.4,"[8.2, 1.1, 1.5]",94.7,1
176,14996,81.0,"['423', 'L5V', '403', '325']","['PI576', '63', 'PD427', 'PD428']","['PI391', '35', 'PD428', 'PD892']","[11.6, 26.5, 1.0, 18.0]",2.5,4.7,4.4,"[3.5, 1.2, 1.0, 1.2]",75.8,1
177,14996,62.0,"['L1', 'L3', '325']","['60', '15', 'PD111']","['15', '117', 'PD892']","[14.1, 8.4, 12.4]",12.0,4.7,3.5,"[2.5, 2.6, 2.6]",62.9,3
178,14996,92.0,"['425', '428e', 'L3', 'L5R', 'L6', '508']","['PB1680', 'PB468', '108', '75', '61', 'PD529']","['PB468', 'PB1979', '75', '61', '105', 'PD530']","[22.5, 4.9, 12.9, 9.0, 2.4, 3.0]",2.3,12.0,9.9,"[1.2, 1.1, 2.1, 1.3, 1.6, 1.4]",87.7,2
179,14996,77.0,"['E07', 'L4V', '506v']","['PE403', '80', 'PD553']","['PE561', '79', 'PD579']","[16.2, 12.2, 5.4]",18.0,11.4,8.2,"[1.7, 3.3, 2.8]",79.3,1
180,14996,49.0,"['L2R', 'L6', '511']","['14', '29', 'PD115']","['29', '105', 'PD590']","[12.4, 7.3, 4.2]",3.8,11.3,4.8,"[2.0, 4.0, 1.1]",50.9,1
181,14996,28.0,['325'],['PD635'],['PD915'],[10.4],11.2,3.6,0.0,[3.7],28.9,14
182,14996,50.0,"['L2V', 'L6', '511']","['25', '29', 'PD115']","['29', '105', 'PD590']","[15.7, 7.3, 4.2]",3.7,11.3,4.8,"[4.0, 2.7, 1.2]",54.7,1
183,14996,77.0,"['I25', 'L6', '106']","['PI1154', '101', 'PD529']","['PI1375', '105', 'PD83']","[25.7, 15.4, 2.1]",13.5,13.5,5.9,"[1.6, 3.7, 2.7]",84.2,1
184,14996,76.0,"['I20', 'L5V', 'L6', '106']","['PI583', '63', '61', 'PD529']","['PI1024', '61', '105', 'PD83']","[6.7, 29.1, 2.4, 2.1]",5.9,13.5,6.8,"[4.7, 2.4, 3.4, 2.1]",79.2,1
185,14996,39.0,"['L1', 'L6', '325']","['32', '41', 'PD350']","['41', '106', 'PD892']","[2.4, 5.2, 8.5]",5.8,4.7,3.2,"[1.0, 5.5, 2.3]",38.7,7
186,14996,32.0,['325'],['PD631'],['PD915'],[15.6],7.2,3.6,0.0,[2.4],28.8,8
187,14996,20.0,['D16'],['PI631'],['PI632'],[1.2],7.9,9.7,0.0,[1.5],20.2,4
188,14996,,"['B13', '307', '308c', 'L3', 'L5R', 'L6', '126']","['PB1944', 'PB546', 'PB554', '108', '75', '61', 'PD529']","['PB546', 'PB548', 'PB1988', '75', '61', '105', 'PD83']","[15.3, 2.6, 12.1, 12.9, 9.0, 2.4, 2.2]",25.4,13.5,9.4,"[2.4, 1.1, 4.4, 1.0, 2.2, 2.4, 1.1]",119.2,1
189,14996,77.0,"['421', 'L5V', 'L3', '325']","['PI653', '68', '75', 'PD111']","['PI386', '75', '117', 'PD892']","[4.6, 25.6, 10.1, 12.1]",4.6,4.7,5.8,"[3.9, 1.7, 1.2, 1.9]",76.2,1
190,14996,82.0,"['F08', 'F13c', 'L4V', '516']","['PF408', 'PF2', '22', 'PD553']","['PF2', 'PF594', '79', 'PD579']","[7.9, 11.4, 18.1, 5.4]",15.5,11.4,4.4,"[1.5, 3.8, 2.2, 1.2]",82.6,2
191,14996,75.0,"['G09', 'MTN', 'L6', '507c']","['PG1024', 'PT0217', '102', 'PD115']","['PG1027', 'PT0212', '105', 'PD590']","[3.3, 13.1, 12.6, 4.9]",6.4,11.3,12.6,"[4.2, 2.6, 4.0, 1.0]",76.2,1
