direccion,precio,gastos_comunes,caracteristicas,num_caracteristicas,fecha_descarga,fecha_publicacion,titulo,url
"Maule 150, Santiago, Chile, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",374.000,Gastos comunes aproximados $ 85.000,40 m² totales / 2 dormitorios / 1 baño,3,2023-05-17,Publicado hace 20 días por Blue Home,"Maule 150 -  Departamento 2d1b, Santiago",https://www.portalinmobiliario.com/MLC-1594148644-maule-150-departamento-2d1b-santiago-_JM#position=1&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Santa Elena 998, Barrio Diez de Julio, Santiago, RM (Metropolitana)",375.000,Gastos comunes aproximados $ 95.000,50 m² totales / 2 dormitorios / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Santa Elena Vista Suroriente Piso 5,https://www.portalinmobiliario.com/MLC-1649731872-edificio-santa-elena-vista-suroriente-piso-5-_JM#position=2&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Santo Domingo 3251, Santiago, Chile, Barrio Yungay, Santiago, RM (Metropolitana)",262.000,Gastos comunes aproximados $ 72.000,35 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 34 días por Blue Home,"Santo Domingo 3251 -  Departamento 1d1b, Santiago",https://www.portalinmobiliario.com/MLC-1372875297-santo-domingo-3251-departamento-1d1b-santiago-_JM#position=3&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"San Francisco 228, Bulnes, Santiago, RM (Metropolitana)",265.000,Gastos comunes aproximados $ 45.000,19 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio San Francisco Vista Oriente Piso 15,https://www.portalinmobiliario.com/MLC-1382938865-edificio-san-francisco-vista-oriente-piso-15-_JM#position=4&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Tarapaca 890, Bulnes, Santiago, RM (Metropolitana)",290.000,Gastos comunes aproximados $ 40.000,32.78 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Tarapaca Vista Poniente Piso 15,https://www.portalinmobiliario.com/MLC-1382947291-edificio-tarapaca-vista-poniente-piso-15-_JM#position=5&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Sara Del Campo 535, Santiago, Chile, Santa Isabel, Santiago, RM (Metropolitana)",321.000,Gastos comunes aproximados $ 81.000,33 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 4 meses por Blue Home,"Sara Del Campo 535 -  Departamento 1d1b, Santiago",https://www.portalinmobiliario.com/MLC-1619702950-sara-del-campo-535-departamento-1d1b-santiago-_JM#position=6&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Lira 245, Santa Isabel, Santiago, RM (Metropolitana)",580.000,Gastos comunes aproximados $ 85.000,58 m² totales / 2 dormitorios / 2 baños,3,2023-05-17,Publicado hace 6 días por Assetplan Chile,Edificio Lira (1 Est. 1 Bod.) Vista Sur Piso 1,https://www.portalinmobiliario.com/MLC-1383404993-edificio-lira-1-est-1-bod-vista-sur-piso-1-_JM#position=7&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Pdte. Balmaceda 2610, Parque Los Reyes, Santiago, RM (Metropolitana)",440.000,Gastos comunes aproximados $ 80.000,58 m² totales / 2 dormitorios / 2 baños,3,2023-05-17,Publicado hace 6 días por Assetplan Chile,Edificio Pdte. Balmaceda (1 Bod.) Vista Norte Piso 14,https://www.portalinmobiliario.com/MLC-1383455993-edificio-pdte-balmaceda-1-bod-vista-norte-piso-14-_JM#position=8&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Gral. Bulnes 158, Barrio Yungay, Santiago, RM (Metropolitana)",290.000,Gastos comunes aproximados $ 50.000,26.5 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 6 días por Assetplan Chile,Edificio Gral. Bulnes (1 Bod.) Vista Poniente Piso 4,https://www.portalinmobiliario.com/MLC-1649937732-edificio-gral-bulnes-1-bod-vista-poniente-piso-4-_JM#position=9&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Gral. Bulnes 158, Barrio Yungay, Santiago, RM (Metropolitana)",300.000,Gastos comunes aproximados $ 50.000,26.5 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 9 días por Assetplan Chile,Edificio Gral. Bulnes (1 Est. 1 Bod.) Vista Poniente Piso 1,https://www.portalinmobiliario.com/MLC-1381991345-edificio-gral-bulnes-1-est-1-bod-vista-poniente-piso-1-_JM#position=10&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Gral. Bulnes 259, Barrio Yungay, Santiago, RM (Metropolitana)",370.000,Gastos comunes aproximados $ 70.000,25 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 9 días por Assetplan Chile,Edificio Gral. Bulnes (1 Est. 1 Bod.) Vista Sur Piso 1,https://www.portalinmobiliario.com/MLC-1639969038-edificio-gral-bulnes-1-est-1-bod-vista-sur-piso-1-_JM#position=11&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"San Pablo 1433, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",360.000,Gastos comunes aproximados $ 60.000,35 m² totales / 2 dormitorios / 2 baños,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio San Pablo Vista Oriente Piso 16,https://www.portalinmobiliario.com/MLC-1382952907-edificio-san-pablo-vista-oriente-piso-16-_JM#position=12&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Av. Almte. Blanco Encalada 2527, Barrio República, Santiago, RM (Metropolitana)",370.000,Gastos comunes aproximados $ 65.000,37.58 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 9 días por Assetplan Chile,Edificio Av. Almte. Blanco Encalada (1 Est. 1 Bod.) Vista N,https://www.portalinmobiliario.com/MLC-1639979762-edificio-av-almte-blanco-encalada-1-est-1-bod-vista-n-_JM#position=13&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"San Diego 313, Parque Almagro, Santiago, RM (Metropolitana)",280.000,Gastos comunes aproximados $ 35.000,25 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 35 días por Assetplan Chile,Edificio San Diego Vista Norte Piso 15,https://www.portalinmobiliario.com/MLC-1531365548-edificio-san-diego-vista-norte-piso-15-_JM#position=14&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Gral. Bulnes 158, Barrio Yungay, Santiago, RM (Metropolitana)",290.000,Gastos comunes aproximados $ 50.000,26.4 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 8 días por Assetplan Chile,Edificio Gral. Bulnes (1 Bod.) Vista Poniente Piso 1,https://www.portalinmobiliario.com/MLC-1382429285-edificio-gral-bulnes-1-bod-vista-poniente-piso-1-_JM#position=15&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Zenteno 1490, Parque O'Higgins, Santiago, RM (Metropolitana)",310.000,Gastos comunes aproximados $ 45.000,40 m² totales / 2 dormitorios / 1 baño,3,2023-05-17,Publicado hace 8 días por Assetplan Chile,Edificio Zenteno (1 Bod.) Vista Sur Piso 11,https://www.portalinmobiliario.com/MLC-1644615150-edificio-zenteno-1-bod-vista-sur-piso-11-_JM#position=16&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Matucana 31, Barrio Yungay, Santiago, RM (Metropolitana)",428.000,Gastos comunes aproximados $ 80.000,53.05 m² totales / 2 dormitorios / 2 baños,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Matucana Vista Poniente Piso 8,https://www.portalinmobiliario.com/MLC-1649735932-edificio-matucana-vista-poniente-piso-8-_JM#position=17&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Matucana 1161, Parque Los Reyes, Santiago, RM (Metropolitana)",522.000,Gastos comunes aproximados $ 95.000,58 m² totales / 3 dormitorios / 2 baños,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Matucana (1 Est. 1 Bod.) Vista Norte Piso 21,https://www.portalinmobiliario.com/MLC-1649835460-edificio-matucana-1-est-1-bod-vista-norte-piso-21-_JM#position=18&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Santa Elena 1760, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",290.000,Gastos comunes aproximados $ 40.000,28 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Santa Elena Vista Nororiente Piso 18,https://www.portalinmobiliario.com/MLC-1382972141-edificio-santa-elena-vista-nororiente-piso-18-_JM#position=19&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Av. Almte. Blanco Encalada 2527, Barrio República, Santiago, RM (Metropolitana)",440.000,Gastos comunes aproximados $ 80.000,43 m² totales / 2 dormitorios / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Av. Almte. Blanco Encalada (1 Est. 1 Bod.) Vista N,https://www.portalinmobiliario.com/MLC-1382994565-edificio-av-almte-blanco-encalada-1-est-1-bod-vista-n-_JM#position=20&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Sta. Elena 962, Barrio Diez de Julio, Santiago, RM (Metropolitana)",300.000,Gastos comunes aproximados $ 55.000,35.7 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Sta. Elena (1 Bod.) Vista Norponiente Piso 6,https://www.portalinmobiliario.com/MLC-1649847454-edificio-sta-elena-1-bod-vista-norponiente-piso-6-_JM#position=21&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Lira 195, Santa Isabel, Santiago, RM (Metropolitana)",340.000,Gastos comunes aproximados $ 65.000,36 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Lira Vista Oriente Piso 3,https://www.portalinmobiliario.com/MLC-1649868096-edificio-lira-vista-oriente-piso-3-_JM#position=22&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Av. Almte. Blanco Encalada 2527, Barrio República, Santiago, RM (Metropolitana)",470.000,Gastos comunes aproximados $ 75.000,46.32 m² totales / 2 dormitorios / 2 baños,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Av. Almte. Blanco Encalada (1 Est. 1 Bod.) Vista N,https://www.portalinmobiliario.com/MLC-1382925919-edificio-av-almte-blanco-encalada-1-est-1-bod-vista-n-_JM#position=23&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"San Francisco 294, Bulnes, Santiago, RM (Metropolitana)",270.000,Gastos comunes aproximados $ 65.000,26 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio San Francisco (1 Bod.) Vista Norte Piso 23,https://www.portalinmobiliario.com/MLC-1649847396-edificio-san-francisco-1-bod-vista-norte-piso-23-_JM#position=24&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Matucana 31, Barrio Yungay, Santiago, RM (Metropolitana)",430.000,Gastos comunes aproximados $ 80.000,51.59 m² totales / 2 dormitorios / 2 baños,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Matucana Vista Oriente Piso 10,https://www.portalinmobiliario.com/MLC-1649847434-edificio-matucana-vista-oriente-piso-10-_JM#position=25&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Tarapacá 876, Bulnes, Santiago, RM (Metropolitana)",335.000,Gastos comunes aproximados $ 40.000,29 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Tarapacá Vista Oriente Piso 24,https://www.portalinmobiliario.com/MLC-1382947375-edificio-tarapaca-vista-oriente-piso-24-_JM#position=26&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Sta Elena 1722, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",420.000,Gastos comunes aproximados $ 70.000,56.95 m² totales / 3 dormitorios / 2 baños,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Sta Elena Vista Poniente Piso 21,https://www.portalinmobiliario.com/MLC-1649847394-edificio-sta-elena-vista-poniente-piso-21-_JM#position=27&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Argomedo 344, Santa Isabel, Santiago, RM (Metropolitana)",440.000,Gastos comunes aproximados $ 85.000,49.45 m² totales / 2 dormitorios / 2 baños,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Argomedo (1 Est. 1 Bod.) Vista Norte Piso 2,https://www.portalinmobiliario.com/MLC-1382925809-edificio-argomedo-1-est-1-bod-vista-norte-piso-2-_JM#position=28&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Av. Sta. Rosa 991, San Diego, Santiago, RM (Metropolitana)",395.000,Gastos comunes aproximados $ 60.000,42.74 m² totales / 2 dormitorios / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Av. Sta. Rosa Vista Norte Piso 18,https://www.portalinmobiliario.com/MLC-1382994245-edificio-av-sta-rosa-vista-norte-piso-18-_JM#position=29&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Raulí 596, Santa Isabel, Santiago, RM (Metropolitana)",300.000,Gastos comunes aproximados $ 50.000,32 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Raulí Vista Oriente Piso 8,https://www.portalinmobiliario.com/MLC-1382925603-edificio-rauli-vista-oriente-piso-8-_JM#position=30&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"San Francisco 526, San Diego, Santiago, RM (Metropolitana)",290.000,Gastos comunes aproximados $ 50.000,31.97 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio San Francisco Vista Sur Piso 3,https://www.portalinmobiliario.com/MLC-1382994489-edificio-san-francisco-vista-sur-piso-3-_JM#position=31&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"San Diego 1473, Parque O'Higgins, Santiago, RM (Metropolitana)",310.000,Gastos comunes aproximados $ 60.000,34 m² totales / 2 dormitorios / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio San Diego Vista Norponiente Piso 16,https://www.portalinmobiliario.com/MLC-1649858956-edificio-san-diego-vista-norponiente-piso-16-_JM#position=32&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Amunátegui 620, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",290.000,Gastos comunes aproximados $ 40.000,35.2 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Amunátegui Vista Norte Piso 19,https://www.portalinmobiliario.com/MLC-1382984617-edificio-amunategui-vista-norte-piso-19-_JM#position=33&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Gral. Bulnes 259, Barrio Yungay, Santiago, RM (Metropolitana)",320.000,Gastos comunes aproximados $ 70.000,24 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Gral. Bulnes Vista Sur Piso 2,https://www.portalinmobiliario.com/MLC-1649868428-edificio-gral-bulnes-vista-sur-piso-2-_JM#position=34&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"San Francisco 294, Bulnes, Santiago, RM (Metropolitana)",268.000,Gastos comunes aproximados $ 75.000,26 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio San Francisco Vista Oriente Piso 25,https://www.portalinmobiliario.com/MLC-1382984659-edificio-san-francisco-vista-oriente-piso-25-_JM#position=35&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Chacabuco 1120, Parque Los Reyes, Santiago, RM (Metropolitana)",430.000,Gastos comunes aproximados $ 60.000,50 m² totales / 2 dormitorios / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Chacabuco (1 Est.) Vista Oriente Piso 2,https://www.portalinmobiliario.com/MLC-1649847826-edificio-chacabuco-1-est-vista-oriente-piso-2-_JM#position=36&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Amunátegui 620, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",310.000,Gastos comunes aproximados $ 40.000,30 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Amunátegui Vista Norponiente Piso 21,https://www.portalinmobiliario.com/MLC-1649835442-edificio-amunategui-vista-norponiente-piso-21-_JM#position=37&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Chiloé 1951, Franklin - Biobío, Santiago, RM (Metropolitana)",315.000,Gastos comunes aproximados $ 55.000,39.06 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Chiloé Vista Sur Piso 2,https://www.portalinmobiliario.com/MLC-1649859496-edificio-chiloe-vista-sur-piso-2-_JM#position=38&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Avenida Matta 52, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",275.000,Gastos comunes aproximados $ 35.000,21 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Avenida Matta Vista Sur Piso 14,https://www.portalinmobiliario.com/MLC-1649736198-edificio-avenida-matta-vista-sur-piso-14-_JM#position=39&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Catedral 1757, Barrio Brasil, Santiago, RM (Metropolitana)",360.000,Gastos comunes aproximados $ 90.000,40 m² totales / 2 dormitorios / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Catedral (1 Est. 1 Bod.) Vista Norte Piso 3,https://www.portalinmobiliario.com/MLC-1382984715-edificio-catedral-1-est-1-bod-vista-norte-piso-3-_JM#position=40&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Coquimbo 14, Barrio Diez de Julio, Santiago, RM (Metropolitana)",290.000,Gastos comunes aproximados $ 50.000,29 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Coquimbo Vista Sur Piso 3,https://www.portalinmobiliario.com/MLC-1649835470-edificio-coquimbo-vista-sur-piso-3-_JM#position=41&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Santiago Concha 1148, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",290.000,Gastos comunes aproximados $ 50.000,27 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Santiago Concha Vista Poniente Piso 8,https://www.portalinmobiliario.com/MLC-1649858896-edificio-santiago-concha-vista-poniente-piso-8-_JM#position=42&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"San Isidro 96, Santa Isabel, Santiago, RM (Metropolitana)",345.000,Gastos comunes aproximados $ 45.000,28 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio San Isidro Vista Norte Piso 14,https://www.portalinmobiliario.com/MLC-1382947289-edificio-san-isidro-vista-norte-piso-14-_JM#position=43&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Eleuterio Ramirez 1291, Bulnes, Santiago, RM (Metropolitana)",280.000,Gastos comunes aproximados $ 65.000,27 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Eleuterio Ramirez Vista Oriente Piso 12,https://www.portalinmobiliario.com/MLC-1382925605-edificio-eleuterio-ramirez-vista-oriente-piso-12-_JM#position=44&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Argomedo 344, Santa Isabel, Santiago, RM (Metropolitana)",380.000,Gastos comunes aproximados $ 50.000,40.87 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Argomedo (1 Bod.) Vista Oriente Piso 1,https://www.portalinmobiliario.com/MLC-1382972103-edificio-argomedo-1-bod-vista-oriente-piso-1-_JM#position=45&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"García Reyes 66, Barrio Yungay, Santiago, RM (Metropolitana)",318.000,Gastos comunes aproximados $ 60.000,37.03 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio García Reyes Vista Oriente Piso 7,https://www.portalinmobiliario.com/MLC-1382925913-edificio-garcia-reyes-vista-oriente-piso-7-_JM#position=46&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"San Francisco 228, Bulnes, Santiago, RM (Metropolitana)",425.000,Gastos comunes aproximados $ 100.000,41 m² totales / 2 dormitorios / 2 baños,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio San Francisco (1 Bod.) Vista Norte Piso 7,https://www.portalinmobiliario.com/MLC-1649858864-edificio-san-francisco-1-bod-vista-norte-piso-7-_JM#position=47&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Matucana 31, Barrio Yungay, Santiago, RM (Metropolitana)",425.000,Gastos comunes aproximados $ 80.000,53.5 m² totales / 2 dormitorios / 2 baños,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Matucana Vista Oriente Piso 4,https://www.portalinmobiliario.com/MLC-1649868124-edificio-matucana-vista-oriente-piso-4-_JM#position=48&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Carmen 90, Santa Isabel, Santiago, RM (Metropolitana)",350.000,Gastos comunes aproximados $ 75.000,34 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Carmen Vista Nororiente Piso 2,https://www.portalinmobiliario.com/MLC-1382947833-edificio-carmen-vista-nororiente-piso-2-_JM#position=49&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
"Mario Kreutzberger 1520, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",285.000,Gastos comunes aproximados $ 50.000,25 m² totales / 1 dormitorio / 1 baño,3,2023-05-17,Publicado hace 7 días por Assetplan Chile,Edificio Mario Kreutzberger Vista Sur Piso 3,https://www.portalinmobiliario.com/MLC-1382947293-edificio-mario-kreutzberger-vista-sur-piso-3-_JM#position=50&search_layout=stack&type=item&tracking_id=d8c0494b-aa36-4ecd-a54c-2803ef581330
